"Omics","Category","TermID","Description","Overlap","SetSize","CandidateSize","BackgroundSize","GeneRatio","BgRatio","FoldEnrichment","Pvalue","OverlapEntrez","padj","OverlapGenes"
"Transcriptomics","GO CC","GO:0098800","inner mitochondrial membrane protein complex",6,146,19,17692,"6/19","146/17692",38.2667627974045,7.07455861635225e-09,"17711/17716/100042179/17718/17722/17705",5.36251543119501e-06,"CYTB/ND1/Pam16l/ND3/ND6/ATP6"
"Transcriptomics","GO MF","GO:0015453","oxidoreduction-driven active transmembrane transporter activity",4,33,19,17692,"4/19","33/17692",112.867623604466,3.81083896716645e-08,"17711/17716/17718/17722",4.65303437891023e-05,"CYTB/ND1/ND3/ND6"
"Transcriptomics","GO MF","GO:0009055","electron transfer activity",4,49,19,17692,"4/19","49/17692",76.0128893662728,1.95185580279383e-07,"17711/17716/17718/17722",0.000119160796760563,"CYTB/ND1/ND3/ND6"
"Transcriptomics","KEGG","mmu00190","Oxidative phosphorylation",5,133,19,17692,"5/19","133/17692",35.0059358923625,2.37874018661065e-07,"17705/17711/17716/17718/17722",8.34937805500339e-05,"ATP6/CYTB/ND1/ND3/ND6"
"Transcriptomics","GO BP","GO:0006119","oxidative phosphorylation",5,142,19,17692,"5/19","142/17692",32.7872498146775,3.29653255171971e-07,"17711/17716/17718/17722/17705",0.00119756107216811,"CYTB/ND1/ND3/ND6/ATP6"
"Transcriptomics","GO CC","GO:0098798","mitochondrial protein-containing complex",6,291,19,17692,"6/19","291/17692",19.1991318502442,4.26194953595434e-07,"17711/17716/100042179/17718/17722/17705",0.00016152788741267,"CYTB/ND1/Pam16l/ND3/ND6/ATP6"
"Transcriptomics","GO BP","GO:0019646","aerobic electron transport chain",4,63,19,17692,"4/19","63/17692",59.1211361737677,5.43547832171271e-07,"17711/17716/17718/17722",0.00119756107216811,"CYTB/ND1/ND3/ND6"
"Transcriptomics","GO BP","GO:0042776","proton motive force-driven mitochondrial ATP synthesis",4,65,19,17692,"4/19","65/17692",57.302024291498,6.16964088899658e-07,"17716/17718/17722/17705",0.00119756107216811,"ND1/ND3/ND6/ATP6"
"Transcriptomics","GO BP","GO:0015986","proton motive force-driven ATP synthesis",4,69,19,17692,"4/19","69/17692",53.9801678108314,7.8565293807674e-07,"17716/17718/17722/17705",0.00119756107216811,"ND1/ND3/ND6/ATP6"
"Transcriptomics","GO MF","GO:0008137","NADH dehydrogenase (ubiquinone) activity",3,18,19,17692,"3/19","18/17692",155.19298245614,8.48178467238799e-07,"17716/17718/17722",0.000307242870710507,"ND1/ND3/ND6"
"Transcriptomics","GO MF","GO:0050136","NADH dehydrogenase (quinone) activity",3,19,19,17692,"3/19","19/17692",147.024930747922,1.00652865097627e-06,"17716/17718/17722",0.000307242870710507,"ND1/ND3/ND6"
"Transcriptomics","GO BP","GO:0042775","mitochondrial ATP synthesis coupled electron transport",4,75,19,17692,"4/19","75/17692",49.6617543859649,1.1000988108531e-06,"17711/17716/17718/17722",0.00119756107216811,"CYTB/ND1/ND3/ND6"
"Transcriptomics","GO BP","GO:0042773","ATP synthesis coupled electron transport",4,77,19,17692,"4/19","77/17692",48.3718386876282,1.22318007745471e-06,"17711/17716/17718/17722",0.00119756107216811,"CYTB/ND1/ND3/ND6"
"Transcriptomics","GO BP","GO:0009060","aerobic respiration",5,188,19,17692,"5/19","188/17692",24.7648376259798,1.32368980028056e-06,"17711/17716/17718/17722/17705",0.00119756107216811,"CYTB/ND1/ND3/ND6/ATP6"
"Transcriptomics","GO MF","GO:0003954","NADH dehydrogenase activity",3,21,19,17692,"3/19","21/17692",133.022556390977,1.37963615448907e-06,"17716/17718/17722",0.000324865311801729,"ND1/ND3/ND6"
"Transcriptomics","GO MF","GO:0003955","NAD(P)H dehydrogenase (quinone) activity",3,22,19,17692,"3/19","22/17692",126.976076555024,1.59638973858344e-06,"17716/17718/17722",0.000324865311801729,"ND1/ND3/ND6"
"Transcriptomics","KEGG","mmu05415","Diabetic cardiomyopathy",5,202,19,17692,"5/19","202/17692",23.0484627410109,1.88514931490778e-06,"17705/17711/17716/17718/17722",0.000293196570733908,"ATP6/CYTB/ND1/ND3/ND6"
"Transcriptomics","GO CC","GO:0005746","mitochondrial respirasome",4,88,19,17692,"4/19","88/17692",42.3253588516746,2.09201887584703e-06,"17711/17716/17718/17722",0.000414811413893846,"CYTB/ND1/ND3/ND6"
"Transcriptomics","GO CC","GO:0098803","respiratory chain complex",4,89,19,17692,"4/19","89/17692",41.8497930218805,2.18897843743454e-06,"17711/17716/17718/17722",0.000414811413893846,"CYTB/ND1/ND3/ND6"
"Transcriptomics","KEGG","mmu05208","Chemical carcinogenesis - reactive oxygen species",5,217,19,17692,"5/19","217/17692",21.4552510308028,2.67960766459508e-06,"17705/17711/17716/17718/17722",0.000293196570733908,"ATP6/CYTB/ND1/ND3/ND6"
"Transcriptomics","GO CC","GO:0070469","respirasome",4,96,19,17692,"4/19","96/17692",38.7982456140351,2.96408202549048e-06,"17711/17716/17718/17722",0.000449354835064357,"CYTB/ND1/ND3/ND6"
"Transcriptomics","KEGG","mmu04714","Thermogenesis",5,227,19,17692,"5/19","227/17692",20.5100857871551,3.34127146135507e-06,"17705/17711/17716/17718/17722",0.000293196570733908,"ATP6/CYTB/ND1/ND3/ND6"
"Transcriptomics","GO BP","GO:0006754","ATP biosynthetic process",4,99,19,17692,"4/19","99/17692",37.6225412014886,3.35199283210269e-06,"17716/17718/17722/17705",0.00235868562285626,"ND1/ND3/ND6/ATP6"
"Transcriptomics","GO BP","GO:0022904","respiratory electron transport chain",4,99,19,17692,"4/19","99/17692",37.6225412014886,3.35199283210269e-06,"17711/17716/17718/17722",0.00235868562285626,"CYTB/ND1/ND3/ND6"
"Transcriptomics","GO BP","GO:0006120","mitochondrial electron transport, NADH to ubiquinone",3,29,19,17692,"3/19","29/17692",96.3266787658802,3.76984693832233e-06,"17716/17718/17722",0.00238744406603953,"ND1/ND3/ND6"
"Transcriptomics","GO BP","GO:0045333","cellular respiration",5,242,19,17692,"5/19","242/17692",19.2387994780339,4.56807556085206e-06,"17711/17716/17718/17722/17705",0.00239278014531131,"CYTB/ND1/ND3/ND6/ATP6"
"Transcriptomics","GO BP","GO:0022900","electron transport chain",4,109,19,17692,"4/19","109/17692",34.1709319169483,4.92023613346969e-06,"17711/17716/17718/17722",0.00239278014531131,"CYTB/ND1/ND3/ND6"
"Transcriptomics","GO BP","GO:0009206","purine ribonucleoside triphosphate biosynthetic process",4,110,19,17692,"4/19","110/17692",33.8602870813397,5.10243472004147e-06,"17716/17718/17722/17705",0.00239278014531131,"ND1/ND3/ND6/ATP6"
"Transcriptomics","GO BP","GO:0009145","purine nucleoside triphosphate biosynthetic process",4,111,19,17692,"4/19","111/17692",33.5552394499763,5.28958187815543e-06,"17716/17718/17722/17705",0.00239278014531131,"ND1/ND3/ND6/ATP6"
"Transcriptomics","GO MF","GO:0016655","oxidoreductase activity, acting on NAD(P)H, quinone or similar compound as acceptor",3,33,19,17692,"3/19","33/17692",84.6507177033493,5.61371891028691e-06,"17716/17718/17722",0.000979192969922903,"ND1/ND3/ND6"
"Transcriptomics","GO BP","GO:0009201","ribonucleoside triphosphate biosynthetic process",4,115,19,17692,"4/19","115/17692",32.3881006864989,6.08938277377706e-06,"17716/17718/17722/17705",0.00257093740708867,"ND1/ND3/ND6/ATP6"
"Transcriptomics","KEGG","mmu05012","Parkinson disease",5,257,19,17692,"5/19","257/17692",18.1159123489658,6.12425288205164e-06,"17705/17711/17716/17718/17722",0.000386236368241821,"ATP6/CYTB/ND1/ND3/ND6"
"Transcriptomics","KEGG","mmu05020","Prion disease",5,261,19,17692,"5/19","261/17692",17.8382738455334,6.60233108105677e-06,"17705/17711/17716/17718/17722",0.000386236368241821,"ATP6/CYTB/ND1/ND3/ND6"
"Transcriptomics","GO CC","GO:1990204","oxidoreductase complex",4,120,19,17692,"4/19","120/17692",31.0385964912281,7.21096579015192e-06,"17711/17716/17718/17722",0.000910985344822526,"CYTB/ND1/ND3/ND6"
"Transcriptomics","GO BP","GO:0009142","nucleoside triphosphate biosynthetic process",4,121,19,17692,"4/19","121/17692",30.7820791648543,7.45242435113774e-06,"17716/17718/17722/17705",0.00294976271348471,"ND1/ND3/ND6/ATP6"
"Transcriptomics","GO BP","GO:0046034","ATP metabolic process",4,133,19,17692,"4/19","133/17692",28.00474871389,1.0839203904032e-05,"17716/17718/17722/17705",0.00403792225436673,"ND1/ND3/ND6/ATP6"
"Transcriptomics","GO MF","GO:0015399","primary active transmembrane transporter activity",4,135,19,17692,"4/19","135/17692",27.5898635477583,1.14982150408485e-05,"17711/17716/17718/17722",0.00175491507060951,"CYTB/ND1/ND3/ND6"
"Transcriptomics","KEGG","mmu05016","Huntington disease",5,296,19,17692,"5/19","296/17692",15.7290184921764,1.21571729716998e-05,"17705/17711/17716/17718/17722",0.000609595387580948,"ATP6/CYTB/ND1/ND3/ND6"
"Transcriptomics","GO BP","GO:0009205","purine ribonucleoside triphosphate metabolic process",4,157,19,17692,"4/19","157/17692",23.723768018773,2.08517207208996e-05,"17716/17718/17722/17705",0.00725537540514013,"ND1/ND3/ND6/ATP6"
"Transcriptomics","GO CC","GO:0005747","mitochondrial respiratory chain complex I",3,51,19,17692,"3/19","51/17692",54.7739938080495,2.11668586237892e-05,"17716/17718/17722",0.00178271987075914,"ND1/ND3/ND6"
"Transcriptomics","GO CC","GO:0030964","NADH dehydrogenase complex",3,51,19,17692,"3/19","51/17692",54.7739938080495,2.11668586237892e-05,"17716/17718/17722",0.00178271987075914,"ND1/ND3/ND6"
"Transcriptomics","GO CC","GO:0045271","respiratory chain complex I",3,51,19,17692,"3/19","51/17692",54.7739938080495,2.11668586237892e-05,"17716/17718/17722",0.00178271987075914,"ND1/ND3/ND6"
"Transcriptomics","GO BP","GO:0015980","energy derivation by oxidation of organic compounds",5,334,19,17692,"5/19","334/17692",13.9394894421683,2.17672718613078e-05,"17711/17716/17718/17722/17705",0.00725537540514013,"CYTB/ND1/ND3/ND6/ATP6"
"Transcriptomics","GO BP","GO:0009199","ribonucleoside triphosphate metabolic process",4,163,19,17692,"4/19","163/17692",22.8505004843397,2.4162410012938e-05,"17716/17718/17722/17705",0.00765102713059682,"ND1/ND3/ND6/ATP6"
"Transcriptomics","GO BP","GO:0009144","purine nucleoside triphosphate metabolic process",4,166,19,17692,"4/19","166/17692",22.4375396322131,2.59554436780432e-05,"17716/17718/17722/17705",0.00782742022919275,"ND1/ND3/ND6/ATP6"
"Transcriptomics","KEGG","mmu05014","Amyotrophic lateral sclerosis",5,358,19,17692,"5/19","358/17692",13.0049985298442,3.03682921356281e-05,"17705/17711/17716/17718/17722",0.00133240881745068,"ATP6/CYTB/ND1/ND3/ND6"
"Transcriptomics","GO BP","GO:0009141","nucleoside triphosphate metabolic process",4,180,19,17692,"4/19","180/17692",20.6923976608187,3.56438622711958e-05,"17716/17718/17722/17705",0.0102605718074311,"ND1/ND3/ND6/ATP6"
"Transcriptomics","KEGG","mmu05010","Alzheimer disease",5,371,19,17692,"5/19","371/17692",12.5492977727337,3.60196203117818e-05,"17705/17711/17716/17718/17722",0.00140476519215949,"ATP6/CYTB/ND1/ND3/ND6"
"Transcriptomics","GO CC","GO:1902495","transmembrane transporter complex",5,373,19,17692,"5/19","373/17692",12.4820093128263,3.69570909547073e-05,"17711/17716/17718/17722/16485",0.00280134749436682,"CYTB/ND1/ND3/ND6/Kcna1"
"Transcriptomics","GO MF","GO:0016651","oxidoreductase activity, acting on NAD(P)H",3,64,19,17692,"3/19","64/17692",43.6480263157895,4.19760028170606e-05,"17716/17718/17722",0.00569474438218122,"ND1/ND3/ND6"
"Transcriptomics","GO BP","GO:0009152","purine ribonucleotide biosynthetic process",4,193,19,17692,"4/19","193/17692",19.2986092173439,4.68022970410722e-05,"17716/17718/17722/17705",0.0128869107461352,"ND1/ND3/ND6/ATP6"
"Transcriptomics","GO BP","GO:0045924","regulation of female receptivity",2,10,19,17692,"2/19","10/17692",186.231578947368,4.89196110889977e-05,"18429/11998",0.0129086623761093,"Oxt/Avp"
"Transcriptomics","GO CC","GO:1990351","transporter complex",5,398,19,17692,"5/19","398/17692",11.6979635017191,5.03573448307428e-05,"17711/17716/17718/17722/16485",0.0034700788528821,"CYTB/ND1/ND3/ND6/Kcna1"
"Transcriptomics","GO BP","GO:0009260","ribonucleotide biosynthetic process",4,205,19,17692,"4/19","205/17692",18.1689345314506,5.91975519009469e-05,"17716/17718/17722/17705",0.0149959238475479,"ND1/ND3/ND6/ATP6"
"Transcriptomics","GO BP","GO:0046390","ribose phosphate biosynthetic process",4,212,19,17692,"4/19","212/17692",17.5690168818272,6.74505367811089e-05,"17716/17718/17722/17705",0.0164293942090293,"ND1/ND3/ND6/ATP6"
"Transcriptomics","GO BP","GO:0060180","female mating behavior",2,13,19,17692,"2/19","13/17692",143.255060728745,8.46311791837679e-05,"18429/11998",0.0198507132507704,"Oxt/Avp"
"Transcriptomics","GO BP","GO:0006164","purine nucleotide biosynthetic process",4,227,19,17692,"4/19","227/17692",16.4080686297241,8.79281781430115e-05,"17716/17718/17722/17705",0.0198874697207033,"ND1/ND3/ND6/ATP6"
"Transcriptomics","GO BP","GO:0072522","purine-containing compound biosynthetic process",4,235,19,17692,"4/19","235/17692",15.8494960806271,0.000100536397527828,"17716/17718/17722/17705",0.0215427877792013,"ND1/ND3/ND6/ATP6"
"Transcriptomics","KEGG","mmu05022","Pathways of neurodegeneration - multiple diseases",5,461,19,17692,"5/19","461/17692",10.0993264071241,0.000101013226525305,"17705/17711/17716/17718/17722",0.00354556425103819,"ATP6/CYTB/ND1/ND3/ND6"
"Transcriptomics","GO BP","GO:0006091","generation of precursor metabolites and energy",5,462,19,17692,"5/19","462/17692",10.0774663932559,0.000102050155278074,"17711/17716/17718/17722/17705",0.0215427877792013,"CYTB/ND1/ND3/ND6/ATP6"
"Transcriptomics","GO BP","GO:0042711","maternal behavior",2,16,19,17692,"2/19","16/17692",116.394736842105,0.000129951841446125,"18429/11998",0.0265479036089778,"Oxt/Avp"
"Transcriptomics","GO BP","GO:0060746","parental behavior",2,17,19,17692,"2/19","17/17692",109.547987616099,0.000147184447611086,"18429/11998",0.0284805453686232,"Oxt/Avp"
"Transcriptomics","GO BP","GO:0009165","nucleotide biosynthetic process",4,261,19,17692,"4/19","261/17692",14.2706190764267,0.000150671892420024,"17716/17718/17722/17705",0.0284805453686232,"ND1/ND3/ND6/ATP6"
"Transcriptomics","GO BP","GO:1901293","nucleoside phosphate biosynthetic process",4,262,19,17692,"4/19","262/17692",14.2161510646846,0.000152903606905604,"17716/17718/17722/17705",0.0284805453686232,"ND1/ND3/ND6/ATP6"
"Transcriptomics","GO BP","GO:0007625","grooming behavior",2,23,19,17692,"2/19","23/17692",80.9702517162471,0.000272756236877277,"18429/11998",0.0493532928041084,"Oxt/Avp"
"Transcriptomics","GO MF","GO:0160041","neuropeptide activity",2,25,19,17692,"2/19","25/17692",74.4926315789474,0.00032301242399755,"18429/11998",0.0358543790637281,"Oxt/Avp"
"Transcriptomics","GO MF","GO:0005184","neuropeptide hormone activity",2,25,19,17692,"2/19","25/17692",74.4926315789474,0.00032301242399755,"18429/11998",0.0358543790637281,"Oxt/Avp"
"Transcriptomics","GO BP","GO:0009150","purine ribonucleotide metabolic process",4,324,19,17692,"4/19","324/17692",11.4957764782326,0.000344305081242622,"17716/17718/17722/17705",0.0605690022085979,"ND1/ND3/ND6/ATP6"
"Transcriptomics","GO BP","GO:0009259","ribonucleotide metabolic process",4,343,19,17692,"4/19","343/17692",10.8589841951818,0.000427322612063051,"17716/17718/17722/17705",0.0731414622214946,"ND1/ND3/ND6/ATP6"
"Transcriptomics","GO BP","GO:0019693","ribose phosphate metabolic process",4,351,19,17692,"4/19","351/17692",10.611485979907,0.000466240525222398,"17716/17718/17722/17705",0.0777026643745644,"ND1/ND3/ND6/ATP6"
"Transcriptomics","KEGG","mmu04723","Retrograde endocannabinoid signaling",3,145,19,17692,"3/19","145/17692",19.265335753176,0.000474553104063119,"17716/17718/17722",0.0151425581387413,"ND1/ND3/ND6"
"Transcriptomics","GO MF","GO:0022804","active transmembrane transporter activity",4,408,19,17692,"4/19","408/17692",9.12899896800826,0.000820644844975406,"17711/17716/17718/17722",0.0835006129762475,"CYTB/ND1/ND3/ND6"
"Transcriptomics","GO BP","GO:0006163","purine nucleotide metabolic process",4,420,19,17692,"4/19","420/17692",8.86817042606516,0.000914393608989378,"17716/17718/17722/17705",0.148483454505891,"ND1/ND3/ND6/ATP6"
"Transcriptomics","GO BP","GO:0007617","mating behavior",2,48,19,17692,"2/19","48/17692",38.7982456140351,0.00119677879230845,"18429/11998",0.188606202737889,"Oxt/Avp"
"Transcriptomics","GO BP","GO:0072521","purine-containing compound metabolic process",4,454,19,17692,"4/19","454/17692",8.20403431486204,0.00122104126200118,"17716/17718/17722/17705",0.188606202737889,"ND1/ND3/ND6/ATP6"
"Transcriptomics","GO BP","GO:0045777","positive regulation of blood pressure",2,51,19,17692,"2/19","51/17692",36.515995872033,0.00135014836589675,"18429/11998",0.203583085743432,"Oxt/Avp"
"Transcriptomics","GO BP","GO:0009117","nucleotide metabolic process",4,473,19,17692,"4/19","473/17692",7.87448536775342,0.00142081940863785,"17716/17718/17722/17705",0.209256960811709,"ND1/ND3/ND6/ATP6"
"Transcriptomics","GO BP","GO:0006753","nucleoside phosphate metabolic process",4,480,19,17692,"4/19","480/17692",7.75964912280702,0.00149989237174415,"17716/17718/17722/17705",0.215882236142176,"ND1/ND3/ND6/ATP6"
"Transcriptomics","GO BP","GO:0051954","positive regulation of amine transport",2,56,19,17692,"2/19","56/17692",33.2556390977444,0.00162556044590531,"18429/11998",0.228770540087074,"Oxt/Avp"
"Transcriptomics","GO BP","GO:0032892","positive regulation of organic acid transport",2,58,19,17692,"2/19","58/17692",32.1088929219601,0.00174260826154365,"18429/11998",0.239911698268607,"Oxt/Avp"
"Transcriptomics","GO BP","GO:0019098","reproductive behavior",2,60,19,17692,"2/19","60/17692",31.0385964912281,0.00186356582514935,"18429/11998",0.248861814493217,"Oxt/Avp"
"Transcriptomics","GO BP","GO:0032981","mitochondrial respiratory chain complex I assembly",2,61,19,17692,"2/19","61/17692",30.5297670405522,0.00192550590717948,"17716/17722",0.248861814493217,"ND1/ND6"
"Transcriptomics","GO BP","GO:0010257","NADH dehydrogenase complex assembly",2,61,19,17692,"2/19","61/17692",30.5297670405522,0.00192550590717948,"17716/17722",0.248861814493217,"ND1/ND6"
"Transcriptomics","GO BP","GO:0035176","social behavior",2,62,19,17692,"2/19","62/17692",30.0373514431239,0.001988417605228,"18429/11998",0.251852973878179,"Oxt/Avp"
"Transcriptomics","GO BP","GO:0051703","biological process involved in intraspecies interaction between organisms",2,65,19,17692,"2/19","65/17692",28.[phone],0.00218296306110677,"18429/11998",0.271072648352729,"Oxt/Avp"
"Transcriptomics","GO BP","GO:1903522","regulation of blood circulation",3,255,19,17692,"3/19","255/17692",10.9547987616099,0.00241714176566146,"74318/18429/11998",0.29437997696027,"Hopx/Oxt/Avp"
"Transcriptomics","GO MF","GO:0005261","monoatomic cation channel activity",3,306,19,17692,"3/19","306/17692",9.12899896800826,0.00404277530650104,"238271/16485/17705",0.360773981350172,"Kcnh5/Kcna1/ATP6"
"Transcriptomics","GO MF","GO:0005179","hormone activity",2,90,19,17692,"2/19","90/17692",20.6923976608187,0.00413663860679968,"18429/11998",0.360773981350172,"Oxt/Avp"
"Transcriptomics","GO MF","GO:0005249","voltage-gated potassium channel activity",2,94,19,17692,"2/19","94/17692",19.8118701007839,0.00450315014354019,"238271/16485",0.366556421684172,"Kcnh5/Kcna1"
"Transcriptomics","GO BP","GO:0032890","regulation of organic acid transport",2,96,19,17692,"2/19","96/17692",19.3991228070175,0.00469186827072499,"18429/11998",0.560633995443422,"Oxt/Avp"
"Transcriptomics","GO BP","GO:0033108","mitochondrial respiratory chain complex assembly",2,100,19,17692,"2/19","100/17692",18.6231578947368,0.00508015535305763,"17716/17722",0.584956797289345,"ND1/ND6"
"Transcriptomics","GO BP","GO:0019226","transmission of nerve impulse",2,100,19,17692,"2/19","100/17692",18.6231578947368,0.00508015535305763,"11998/16485",0.584956797289345,"Avp/Kcna1"
"Transcriptomics","GO MF","GO:0015078","proton transmembrane transporter activity",2,115,19,17692,"2/19","115/17692",16.1940503432494,0.00666325877638139,"17711/17705",0.508489935372605,"CYTB/ATP6"
"Transcriptomics","GO MF","GO:0005267","potassium channel activity",2,119,19,17692,"2/19","119/17692",15.6497125165856,0.00711876461710606,"238271/16485",0.511294799852147,"Kcnh5/Kcna1"
"Transcriptomics","GO BP","GO:0051952","regulation of amine transport",2,121,19,17692,"2/19","121/17692",15.3910395824271,0.00735170693811536,"18429/11998",0.831399286412224,"Oxt/Avp"
"Transcriptomics","GO BP","GO:1901890","positive regulation of cell junction assembly",2,127,19,17692,"2/19","127/17692",14.6639038541235,0.00807112035181251,"74318/18429",0.896743950667169,"Hopx/Oxt"
"Transcriptomics","GO BP","GO:0015837","amine transport",2,129,19,17692,"2/19","129/17692",14.4365565075479,0.00831773966292846,"18429/11998",0.908211125609067,"Oxt/Avp"
"Transcriptomics","GO MF","GO:0005216","monoatomic ion channel activity",3,411,19,17692,"3/19","411/17692",6.79677295428352,0.00914565193865105,"238271/16485/17705",0.591700642925946,"Kcnh5/Kcna1/ATP6"
"Transcriptomics","GO MF","GO:0022843","voltage-gated monoatomic cation channel activity",2,136,19,17692,"2/19","136/17692",13.6934984520124,0.00920746291203356,"238271/16485",0.591700642925946,"Kcnh5/Kcna1"
"Transcriptomics","GO MF","GO:0030545","signaling receptor regulator activity",3,434,19,17692,"3/19","434/17692",6.43657530924084,0.0106061208041197,"18429/11998/100463512",0.647503675091508,"Oxt/Avp/Mtrnr2l7"
"Transcriptomics","GO BP","GO:0002118","aggressive behavior",1,10,19,17692,"1/19","10/17692",93.1157894736842,0.0106902719844442,"11998",1,"Avp"
"Transcriptomics","GO BP","GO:1900118","negative regulation of execution phase of apoptosis",1,10,19,17692,"1/19","10/17692",93.1157894736842,0.0106902719844442,"100463512",1,"Mtrnr2l7"
"Transcriptomics","GO BP","GO:0035811","negative regulation of urine volume",1,10,19,17692,"1/19","10/17692",93.1157894736842,0.0106902719844442,"18429",1,"Oxt"
"Transcriptomics","GO BP","GO:1903596","regulation of gap junction assembly",1,10,19,17692,"1/19","10/17692",93.1157894736842,0.0106902719844442,"74318",1,"Hopx"
"Transcriptomics","GO BP","GO:0007320","insemination",1,11,19,17692,"1/19","11/17692",84.6507177033493,0.0117533239487185,"18429",1,"Oxt"
"Transcriptomics","GO BP","GO:2001280","positive regulation of unsaturated fatty acid biosynthetic process",1,11,19,17692,"1/19","11/17692",84.6507177033493,0.0117533239487185,"11998",1,"Avp"
"Transcriptomics","GO BP","GO:0060405","regulation of penile erection",1,11,19,17692,"1/19","11/17692",84.6507177033493,0.0117533239487185,"18429",1,"Oxt"
"Transcriptomics","GO BP","GO:0046689","response to mercury ion",1,11,19,17692,"1/19","11/17692",84.6507177033493,0.0117533239487185,"17711",1,"CYTB"
"Transcriptomics","GO MF","GO:0015079","potassium ion transmembrane transporter activity",2,155,19,17692,"2/19","155/17692",12.0149405772496,0.0118266384018123,"238271/16485",0.662838450204275,"Kcnh5/Kcna1"
"Transcriptomics","GO MF","GO:0015267","channel activity",3,461,19,17692,"3/19","461/17692",6.05959584427446,0.0124859003723983,"238271/16485/17705",0.662838450204275,"Kcnh5/Kcna1/ATP6"
"Transcriptomics","GO MF","GO:0022803","passive transmembrane transporter activity",3,461,19,17692,"3/19","461/17692",6.05959584427446,0.0124859003723983,"238271/16485/17705",0.662838450204275,"Kcnh5/Kcna1/ATP6"
"Transcriptomics","GO BP","GO:0043084","penile erection",1,12,19,17692,"1/19","12/17692",77.5964912280702,0.0128152936814809,"18429",1,"Oxt"
"Transcriptomics","GO BP","GO:0031392","regulation of prostaglandin biosynthetic process",1,12,19,17692,"1/19","12/17692",77.5964912280702,0.0128152936814809,"11998",1,"Avp"
"Transcriptomics","GO BP","GO:0070472","regulation of uterine smooth muscle contraction",1,12,19,17692,"1/19","12/17692",77.5964912280702,0.0128152936814809,"18429",1,"Oxt"
"Transcriptomics","GO BP","GO:0033762","response to glucagon",1,12,19,17692,"1/19","12/17692",77.5964912280702,0.0128152936814809,"17711",1,"CYTB"
"Transcriptomics","GO CC","GO:0044224","juxtaparanode region of axon",1,12,19,17692,"1/19","12/17692",77.5964912280702,0.0128152936814809,"16485",0.647599507370836,"Kcna1"
"Transcriptomics","GO CC","GO:0005750","mitochondrial respiratory chain complex III",1,12,19,17692,"1/19","12/17692",77.5964912280702,0.0128152936814809,"17711",0.647599507370836,"CYTB"
"Transcriptomics","GO CC","GO:0045275","respiratory chain complex III",1,12,19,17692,"1/19","12/17692",77.5964912280702,0.0128152936814809,"17711",0.647599507370836,"CYTB"
"Transcriptomics","GO CC","GO:0005744","TIM23 mitochondrial import inner membrane translocase complex",1,12,19,17692,"1/19","12/17692",77.5964912280702,0.0128152936814809,"100042179",0.647599507370836,"Pam16l"
"Transcriptomics","GO BP","GO:0006937","regulation of muscle contraction",2,164,19,17692,"2/19","164/17692",11.3555840821566,0.0131689447036056,"18429/16485",1,"Oxt/Kcna1"
"Transcriptomics","GO BP","GO:0006122","mitochondrial electron transport, ubiquinol to cytochrome c",1,13,19,17692,"1/19","13/17692",71.6275303643725,0.0138761822233395,"17711",1,"CYTB"
"Transcriptomics","GO BP","GO:0060456","positive regulation of digestive system process",1,13,19,17692,"1/19","13/17692",71.6275303643725,0.0138761822233395,"18429",1,"Oxt"
"Transcriptomics","GO BP","GO:0070471","uterine smooth muscle contraction",1,13,19,17692,"1/19","13/17692",71.6275303643725,0.0138761822233395,"18429",1,"Oxt"
"Transcriptomics","GO BP","GO:0032308","positive regulation of prostaglandin secretion",1,14,19,17692,"1/19","14/17692",66.5112781954887,0.0149359906139586,"18429",1,"Oxt"
"Transcriptomics","GO BP","GO:2001279","regulation of unsaturated fatty acid biosynthetic process",1,14,19,17692,"1/19","14/17692",66.5112781954887,0.0149359906139586,"11998",1,"Avp"
"Transcriptomics","GO BP","GO:0032026","response to magnesium ion",1,14,19,17692,"1/19","14/17692",66.5112781954887,0.0149359906139586,"16485",1,"Kcna1"
"Transcriptomics","GO MF","GO:0048019","receptor antagonist activity",1,14,19,17692,"1/19","14/17692",66.5112781954887,0.0149359906139586,"100463512",0.759868522485142,"Mtrnr2l7"
"Transcriptomics","GO BP","GO:0008015","blood circulation",3,494,19,17692,"3/19","494/17692",5.65480502876625,0.0150306073806744,"74318/18429/11998",1,"Hopx/Oxt/Avp"
"Transcriptomics","GO BP","GO:0010960","magnesium ion homeostasis",1,15,19,17692,"1/19","15/17692",62.0771929824561,0.0159947198920632,"16485",1,"Kcna1"
"Transcriptomics","GO BP","GO:0014049","positive regulation of glutamate secretion",1,15,19,17692,"1/19","15/17692",62.0771929824561,0.0159947198920632,"11998",1,"Avp"
"Transcriptomics","GO MF","GO:0046933","proton-transporting ATP synthase activity, rotational mechanism",1,15,19,17692,"1/19","15/17692",62.0771929824561,0.0159947198920632,"17705",0.781182119528369,"ATP6"
"Transcriptomics","GO BP","GO:0007204","positive regulation of cytosolic calcium ion concentration",2,183,19,17692,"2/19","183/17692",10.1765890135174,0.0162102503250541,"18429/11998",1,"Oxt/Avp"
"Transcriptomics","GO BP","GO:0042756","drinking behavior",1,16,19,17692,"1/19","16/17692",58.1973684210526,0.0170523710954377,"18429",1,"Oxt"
"Transcriptomics","GO BP","GO:1903818","positive regulation of voltage-gated potassium channel activity",1,16,19,17692,"1/19","16/17692",58.1973684210526,0.0170523710954377,"16485",1,"Kcna1"
